-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup//launch
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup//launch/my_robot_gazebo.launch.xml
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup//rviz
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup//rviz/urdf_config.rviz
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup//worlds
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/test_world.world
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup//worlds/empty.sdf
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/piotr/Desktop/courses/ROS/udemy_2/ROS_course_final_project/final_project_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
